"LibraryName", "LibraryPath", "LibraryPathGeneric", "ExecutableName", "ExecutablePath", "ExecutablePathGeneric", "Type"
"qrt.dll","C:\Program Files\F-Secure\Anti-Virus\qrt.dll","%PROGRAMFILES%\F-Secure\Anti-Virus\qrt.dll","qrtfix.exe","","","Sideloading"
"basicnetutils.dll","C:\Users\<User>\AppData\Local\Temp\%VERSION%\Application2\basicnetutils.dll","%LOCALAPPDATA%\Temp\%VERSION%\Application2\basicnetutils.dll","XLGameUpdate.exe","C:\Users\<User>\AppData\Local\Temp\%VERSION%\Application2\XLGameUpdate.exe","%LOCALAPPDATA%\Temp\%VERSION%\Application2\XLGameUpdate.exe","Sideloading"
"basicnetutils.dll","C:\Program Files\BAIDU\BAIDUPINYIN\%VERSION%\basicnetutils.dll","%PROGRAMFILES%\BAIDU\BAIDUPINYIN\%VERSION%\basicnetutils.dll","XLGameUpdate.exe","C:\Users\<User>\AppData\Local\Temp\%VERSION%\Application2\XLGameUpdate.exe","%LOCALAPPDATA%\Temp\%VERSION%\Application2\XLGameUpdate.exe","Sideloading"
"safestore32.dll","C:\Program Files\Sophos\Sophos Anti-Virus\safestore32.dll","%PROGRAMFILES%\Sophos\Sophos Anti-Virus\safestore32.dll","ssr32.exe","C:\Program Files\Sophos\Sophos Anti-Virus\ssr32.exe","%PROGRAMFILES%\Sophos\Sophos Anti-Virus\ssr32.exe","Sideloading"
"smadhook32c.dll","C:\Program Files\Smadav\smadhook32c.dll","%PROGRAMFILES%\Smadav\smadhook32c.dll","SmadHook.exe","C:\Program Files\Smadav\SmadHook.exe","%PROGRAMFILES%\Smadav\SmadHook.exe","Sideloading"
"ciscosparklauncher.dll","C:\Users\<User>\AppData\Local\CiscoSparkLauncher\ciscosparklauncher.dll","%LOCALAPPDATA%\CiscoSparkLauncher\ciscosparklauncher.dll","CiscoCollabHost.exe","","","Sideloading"
"winutils.dll","C:\Program Files\Palo Alto Networks\Traps\winutils.dll","%PROGRAMFILES%\Palo Alto Networks\Traps\winutils.dll","cydump.exe","C:\Program Files\Palo Alto Networks\Traps\cydump.exe","%PROGRAMFILES%\Palo Alto Networks\Traps\cydump.exe","Sideloading"
"chrome_frame_helper.dll","C:\Users\<User>\AppData\Local\Google\Chrome\Application\chrome_frame_helper.dll","%LOCALAPPDATA%\Google\Chrome\Application\chrome_frame_helper.dll","chrome_frame_helper.exe","","","Sideloading"
"chrome_frame_helper.dll","C:\Program Files\Google\Chrome\Application\chrome_frame_helper.dll","%PROGRAMFILES%\Google\Chrome\Application\chrome_frame_helper.dll","chrome_frame_helper.exe","","","Sideloading"
"commfunc.dll","C:\Program Files\Lenovo\Communications Utility\commfunc.dll","%PROGRAMFILES%\Lenovo\Communications Utility\commfunc.dll","cammute.exe","","","Sideloading"
